

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun May 21 15:58:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1979     04DE                     l1549:
  1980                           
  1981                           ;WNB.c: 495:     RcvdConf = 0;
  1982     04DE  01AE               	clrf	_RcvdConf
  1983     04DF  01AF               	clrf	_RcvdConf+1
  1984     04E0                     l1551:
  1985                           
  1986                           ;WNB.c: 496:     index = 0;
  1987     04E0  01AC               	clrf	_index
  1988     04E1  01AD               	clrf	_index+1
  1989     04E2                     l1553:
  1990                           
  1991                           ;WNB.c: 497:     RcvdEnd = 0;
  1992     04E2  01AA               	clrf	_RcvdEnd
  1993     04E3  01AB               	clrf	_RcvdEnd+1
  1994     04E4                     l1555:
  1995                           
  1996                           ;WNB.c: 498:     strcpy(MsgMob, "");
  1997     04E4  3035               	movlw	(low (_MsgMob| 0))& (0+255)
  1998     04E5  00F0               	movwf	strcpy@to
  1999     04E6  3000               	movlw	0
  2000     04E7  00F1               	movwf	strcpy@to+1
  2001     04E8  3020               	movlw	(low (((STR_18+19)-__stringbase)| (0+32768)))& (0+255)
  2002     04E9  00F2               	movwf	strcpy@from
  2003     04EA  120A  118A  23A3  120A  118A  	fcall	_strcpy
  2004     04EF                     l1557:
  2005                           
  2006                           ;WNB.c: 499:     strcpy(MsgTxt, "");
  2007     04EF  30A0               	movlw	(low (_MsgTxt| 0))& (0+255)
  2008     04F0  00F0               	movwf	strcpy@to
  2009     04F1  3000               	movlw	0
  2010     04F2  00F1               	movwf	strcpy@to+1
  2011     04F3  3020               	movlw	(low (((STR_18+19)-__stringbase)| (0+32768)))& (0+255)
  2012     04F4  00F2               	movwf	strcpy@from
  2013     04F5  120A  118A  23A3  120A  118A  	fcall	_strcpy
  2014     04FA                     l1559:
  2015                           
  2016                           ;WNB.c: 500:     MsgLength = 0;
  2017     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2018     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2019     04FC  01A8               	clrf	_MsgLength
  2020     04FD  01A9               	clrf	_MsgLength+1
  2021     04FE                     l213:
  2022     04FE  0008               	return
  2023     04FF                     __end_of_ClearBuffers:
  2024                           
  2025                           	psect	text7
  2026     03A3                     __ptext7:	
  2027 ;; *************** function _strcpy *****************
  2028 ;; Defined at:
  2029 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcpy.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  to              2    0[COMMON] PTR unsigned char 
  2032 ;;		 -> MsgTxt(40), MsgMob(15), RcvdMsg(60), 
  2033 ;;  from            1    2[COMMON] PTR const unsigned char 
  2034 ;;		 -> STR_21(1), STR_20(1), STR_19(1), 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  cp              2    4[COMMON] PTR unsigned char 
  2037 ;;		 -> MsgTxt(40), MsgMob(15), RcvdMsg(60), 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  2    0[COMMON] PTR unsigned char 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2047 ;;      Params:         3       0       0       0       0
  2048 ;;      Locals:         2       0       0       0       0
  2049 ;;      Temps:          1       0       0       0       0
  2050 ;;      Totals:         6       0       0       0       0
  2051 ;;Total ram usage:        6 bytes
  2052 ;; Hardware stack levels used: 2
  2053 ;; This function calls:
  2054 ;;		Nothing
  2055 ;; This function is called by:
  2056 ;;		_ClearBuffers
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060     03A3                     _strcpy:	
  2061                           ;psect for function _strcpy
  2062                           
  2063     03A3                     l1531:	
  2064                           ;incstack = 0
  2065                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2066                           
  2067     03A3  0870               	movf	strcpy@to,w
  2068     03A4  00F4               	movwf	strcpy@cp
  2069     03A5  0871               	movf	strcpy@to+1,w
  2070     03A6  00F5               	movwf	strcpy@cp+1
  2071     03A7  2BB2               	goto	l1537
  2072     03A8                     l1533:
  2073     03A8  3001               	movlw	1
  2074     03A9  07F4               	addwf	strcpy@cp,f
  2075     03AA  1803               	skipnc
  2076     03AB  0AF5               	incf	strcpy@cp+1,f
  2077     03AC  3000               	movlw	0
  2078     03AD  07F5               	addwf	strcpy@cp+1,f
  2079     03AE                     l1535:
  2080     03AE  3001               	movlw	1
  2081     03AF  00F3               	movwf	??_strcpy
  2082     03B0  0873               	movf	??_strcpy,w
  2083     03B1  07F2               	addwf	strcpy@from,f
  2084     03B2                     l1537:
  2085     03B2  0872               	movf	strcpy@from,w
  2086     03B3  0084               	movwf	4
  2087     03B4  120A  118A  200D  120A  118A  	fcall	stringdir
  2088     03B9  00F3               	movwf	??_strcpy
  2089     03BA  0874               	movf	strcpy@cp,w
  2090     03BB  0084               	movwf	4
  2091     03BC  1783               	bsf	3,7
  2092     03BD  1C75               	btfss	strcpy@cp+1,0
  2093     03BE  1383               	bcf	3,7
  2094     03BF  0873               	movf	??_strcpy,w
  2095     03C0  0080               	movwf	0
  2096     03C1  0800               	movf	0,w
  2097     03C2  1D03               	btfss	3,2
  2098     03C3  2BC5               	goto	u931
  2099     03C4  2BC6               	goto	u930
  2100     03C5                     u931:
  2101     03C5  2BA8               	goto	l1533
  2102     03C6                     u930:
  2103     03C6                     l753:
  2104     03C6  0008               	return
  2105     03C7                     __end_of_strcpy:
  2106                           
  2107                           	psect	text8
  2108     040D                     __ptext8:	
  2109 ;; *************** function _Lcd_Set_Cursor *****************
  2110 ;; Defined at:
  2111 ;;		line 118 in file "WNB.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  a               1    wreg     unsigned char 
  2114 ;;  b               1    4[COMMON] unsigned char 
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  a               1    6[COMMON] unsigned char 
  2117 ;;  temp            1    9[COMMON] unsigned char 
  2118 ;;  y               1    8[COMMON] unsigned char 
  2119 ;;  z               1    7[COMMON] unsigned char 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2, status,0, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         1       0       0       0       0
  2130 ;;      Locals:         4       0       0       0       0
  2131 ;;      Temps:          1       0       0       0       0
  2132 ;;      Totals:         6       0       0       0       0
  2133 ;;Total ram usage:        6 bytes
  2134 ;; Hardware stack levels used: 1
  2135 ;; Hardware stack levels required when called: 2
  2136 ;; This function calls:
  2137 ;;		_Lcd_Cmd
  2138 ;; This function is called by:
  2139 ;;		_main
  2140 ;;		_ClearBuffers
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144     040D                     _Lcd_Set_Cursor:	
  2145                           ;psect for function _Lcd_Set_Cursor
  2146                           
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2150                           ;Lcd_Set_Cursor@a stored from wreg
  2151     040D  00F6               	movwf	Lcd_Set_Cursor@a
  2152     040E                     l1239:
  2153                           
  2154                           ;WNB.c: 118: void Lcd_Set_Cursor(char a, char b);WNB.c: 119:  {;WNB.c: 120:     char tem
      +                          p, z, y;;WNB.c: 121:     if (a == 1)
  2155     040E  0376               	decf	Lcd_Set_Cursor@a,w
  2156     040F  1D03               	btfss	3,2
  2157     0410  2C12               	goto	u551
  2158     0411  2C13               	goto	u550
  2159     0412                     u551:
  2160     0412  2C30               	goto	l1249
  2161     0413                     u550:
  2162     0413                     l1241:
  2163                           
  2164                           ;WNB.c: 122:  {;WNB.c: 123:         temp = 0x80 + b - 1;
  2165     0413  0874               	movf	Lcd_Set_Cursor@b,w
  2166     0414  3E7F               	addlw	127
  2167     0415  00F9               	movwf	Lcd_Set_Cursor@temp
  2168                           
  2169                           ;WNB.c: 124:         z = temp >> 4;
  2170     0416  0879               	movf	Lcd_Set_Cursor@temp,w
  2171     0417  00F5               	movwf	??_Lcd_Set_Cursor
  2172     0418  3004               	movlw	4
  2173     0419                     u565:
  2174     0419  1003               	clrc
  2175     041A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2176     041B  3EFF               	addlw	-1
  2177     041C  1D03               	skipz
  2178     041D  2C19               	goto	u565
  2179     041E  0875               	movf	??_Lcd_Set_Cursor,w
  2180     041F  00F7               	movwf	Lcd_Set_Cursor@z
  2181     0420                     l1243:
  2182                           
  2183                           ;WNB.c: 125:         y = temp & 0x0F;
  2184     0420  0879               	movf	Lcd_Set_Cursor@temp,w
  2185     0421  390F               	andlw	15
  2186     0422  00F8               	movwf	Lcd_Set_Cursor@y
  2187     0423                     l1245:
  2188                           
  2189                           ;WNB.c: 126:         Lcd_Cmd(z);
  2190     0423  0877               	movf	Lcd_Set_Cursor@z,w
  2191     0424  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2192     0429                     l1247:
  2193                           
  2194                           ;WNB.c: 127:         Lcd_Cmd(y);
  2195     0429  0878               	movf	Lcd_Set_Cursor@y,w
  2196     042A  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2197                           
  2198                           ;WNB.c: 128:     }
  2199     042F  2C52               	goto	l105
  2200     0430                     l1249:
  2201     0430  3002               	movlw	2
  2202     0431  0676               	xorwf	Lcd_Set_Cursor@a,w
  2203     0432  1D03               	btfss	3,2
  2204     0433  2C35               	goto	u571
  2205     0434  2C36               	goto	u570
  2206     0435                     u571:
  2207     0435  2C52               	goto	l105
  2208     0436                     u570:
  2209     0436                     l1251:
  2210                           
  2211                           ;WNB.c: 130:  {;WNB.c: 131:         temp = 0xC0 + b - 1;
  2212     0436  0874               	movf	Lcd_Set_Cursor@b,w
  2213     0437  3EBF               	addlw	191
  2214     0438  00F9               	movwf	Lcd_Set_Cursor@temp
  2215                           
  2216                           ;WNB.c: 132:         z = temp >> 4;
  2217     0439  0879               	movf	Lcd_Set_Cursor@temp,w
  2218     043A  00F5               	movwf	??_Lcd_Set_Cursor
  2219     043B  3004               	movlw	4
  2220     043C                     u585:
  2221     043C  1003               	clrc
  2222     043D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2223     043E  3EFF               	addlw	-1
  2224     043F  1D03               	skipz
  2225     0440  2C3C               	goto	u585
  2226     0441  0875               	movf	??_Lcd_Set_Cursor,w
  2227     0442  00F7               	movwf	Lcd_Set_Cursor@z
  2228     0443                     l1253:
  2229                           
  2230                           ;WNB.c: 133:         y = temp & 0x0F;
  2231     0443  0879               	movf	Lcd_Set_Cursor@temp,w
  2232     0444  390F               	andlw	15
  2233     0445  00F8               	movwf	Lcd_Set_Cursor@y
  2234     0446                     l1255:
  2235                           
  2236                           ;WNB.c: 134:         Lcd_Cmd(z);
  2237     0446  0877               	movf	Lcd_Set_Cursor@z,w
  2238     0447  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2239     044C                     l1257:
  2240                           
  2241                           ;WNB.c: 135:         Lcd_Cmd(y);
  2242     044C  0878               	movf	Lcd_Set_Cursor@y,w
  2243     044D  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2244     0452                     l105:
  2245     0452  0008               	return
  2246     0453                     __end_of_Lcd_Set_Cursor:
  2247                           
  2248                           	psect	text9
  2249     03C7                     __ptext9:	
  2250 ;; *************** function _Lcd_Print_String *****************
  2251 ;; Defined at:
  2252 ;;		line 173 in file "WNB.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  a               2    9[COMMON] PTR unsigned char 
  2255 ;;		 -> MsgTxt(40), MsgMob(15), STR_14(18), STR_13(17), 
  2256 ;;		 -> STR_12(17), STR_11(17), STR_10(17), STR_9(17), 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  i               2    0[BANK0 ] int 
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         2       0       0       0       0
  2269 ;;      Locals:         0       2       0       0       0
  2270 ;;      Temps:          3       0       0       0       0
  2271 ;;      Totals:         5       2       0       0       0
  2272 ;;Total ram usage:        7 bytes
  2273 ;; Hardware stack levels used: 1
  2274 ;; Hardware stack levels required when called: 2
  2275 ;; This function calls:
  2276 ;;		_Lcd_Print_Char
  2277 ;; This function is called by:
  2278 ;;		_main
  2279 ;;		_ClearBuffers
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283     03C7                     _Lcd_Print_String:	
  2284                           ;psect for function _Lcd_Print_String
  2285                           
  2286     03C7                     l1259:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2289                           
  2290                           
  2291                           ;WNB.c: 173: void Lcd_Print_String(char *a);WNB.c: 174:  {;WNB.c: 175:     int i;;WNB.c:
      +                           176:     for (i = 0; a[i] != '\0'; i++)
  2292     03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2293     03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2294     03C9  01C4               	clrf	Lcd_Print_String@i
  2295     03CA  01C5               	clrf	Lcd_Print_String@i+1
  2296     03CB  2BF0               	goto	l1265
  2297     03CC                     l1261:
  2298                           
  2299                           ;WNB.c: 177:         Lcd_Print_Char(a[i]);
  2300     03CC  0844               	movf	Lcd_Print_String@i,w
  2301     03CD  0779               	addwf	Lcd_Print_String@a,w
  2302     03CE  00FC               	movwf	??_Lcd_Print_String+1
  2303     03CF  087A               	movf	Lcd_Print_String@a+1,w
  2304     03D0  00FB               	movwf	??_Lcd_Print_String
  2305     03D1  1803               	skipnc
  2306     03D2  0AFB               	incf	??_Lcd_Print_String,f
  2307     03D3  1FC4               	btfss	Lcd_Print_String@i,7
  2308     03D4  2BD6               	goto	u590
  2309     03D5  03FB               	decf	??_Lcd_Print_String,f
  2310     03D6                     u590:
  2311     03D6  087B               	movf	??_Lcd_Print_String,w
  2312     03D7  00FD               	movwf	??_Lcd_Print_String+2
  2313     03D8  087D               	movf	??_Lcd_Print_String+2,w
  2314     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2315     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2316     03DB  00FF               	movwf	btemp+1
  2317     03DC  087C               	movf	??_Lcd_Print_String+1,w
  2318     03DD  0084               	movwf	4
  2319     03DE  120A  118A  2003  120A  118A  	fcall	stringtab
  2320     03E3  120A  118A  2559  120A  118A  	fcall	_Lcd_Print_Char
  2321     03E8                     l1263:
  2322     03E8  3001               	movlw	1
  2323     03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2324     03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2325     03EB  07C4               	addwf	Lcd_Print_String@i,f
  2326     03EC  1803               	skipnc
  2327     03ED  0AC5               	incf	Lcd_Print_String@i+1,f
  2328     03EE  3000               	movlw	0
  2329     03EF  07C5               	addwf	Lcd_Print_String@i+1,f
  2330     03F0                     l1265:
  2331     03F0  0844               	movf	Lcd_Print_String@i,w
  2332     03F1  0779               	addwf	Lcd_Print_String@a,w
  2333     03F2  00FC               	movwf	??_Lcd_Print_String+1
  2334     03F3  087A               	movf	Lcd_Print_String@a+1,w
  2335     03F4  00FB               	movwf	??_Lcd_Print_String
  2336     03F5  1803               	skipnc
  2337     03F6  0AFB               	incf	??_Lcd_Print_String,f
  2338     03F7  1FC4               	btfss	Lcd_Print_String@i,7
  2339     03F8  2BFA               	goto	u600
  2340     03F9  03FB               	decf	??_Lcd_Print_String,f
  2341     03FA                     u600:
  2342     03FA  087B               	movf	??_Lcd_Print_String,w
  2343     03FB  00FD               	movwf	??_Lcd_Print_String+2
  2344     03FC  087D               	movf	??_Lcd_Print_String+2,w
  2345     03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2346     03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2347     03FF  00FF               	movwf	btemp+1
  2348     0400  087C               	movf	??_Lcd_Print_String+1,w
  2349     0401  0084               	movwf	4
  2350     0402  120A  118A  2003  120A  118A  	fcall	stringtab
  2351     0407  3A00               	xorlw	0
  2352     0408  1D03               	skipz
  2353     0409  2C0B               	goto	u611
  2354     040A  2C0C               	goto	u610
  2355     040B                     u611:
  2356     040B  2BCC               	goto	l1261
  2357     040C                     u610:
  2358     040C                     l123:
  2359     040C  0008               	return
  2360     040D                     __end_of_Lcd_Print_String:
  2361                           
  2362                           	psect	text10
  2363     0559                     __ptext10:	
  2364 ;; *************** function _Lcd_Print_Char *****************
  2365 ;; Defined at:
  2366 ;;		line 157 in file "WNB.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  data            1    wreg     unsigned char 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  data            1    4[COMMON] unsigned char 
  2371 ;;  i               2    7[COMMON] int 
  2372 ;;  i               2    5[COMMON] int 
  2373 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  2374 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       0       0       0       0
  2385 ;;      Locals:         7       0       0       0       0
  2386 ;;      Temps:          1       0       0       0       0
  2387 ;;      Totals:         8       0       0       0       0
  2388 ;;Total ram usage:        8 bytes
  2389 ;; Hardware stack levels used: 1
  2390 ;; Hardware stack levels required when called: 1
  2391 ;; This function calls:
  2392 ;;		_Lcd_SetBit
  2393 ;; This function is called by:
  2394 ;;		_Lcd_Print_String
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398     0559                     _Lcd_Print_Char:	
  2399                           ;psect for function _Lcd_Print_Char
  2400                           
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2404                           ;Lcd_Print_Char@data stored from wreg
  2405     0559  00F4               	movwf	Lcd_Print_Char@data
  2406     055A                     l1205:
  2407                           
  2408                           ;WNB.c: 157: void Lcd_Print_Char(char data);WNB.c: 158:  {;WNB.c: 159:     char Lower_Ni
      +                          bble, Upper_Nibble;;WNB.c: 160:     Lower_Nibble = data & 0x0F;
  2409     055A  0874               	movf	Lcd_Print_Char@data,w
  2410     055B  390F               	andlw	15
  2411     055C  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  2412                           
  2413                           ;WNB.c: 161:     Upper_Nibble = data & 0xF0;
  2414     055D  0874               	movf	Lcd_Print_Char@data,w
  2415     055E  39F0               	andlw	240
  2416     055F  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  2417     0560                     l1207:
  2418                           
  2419                           ;WNB.c: 162:     RD2 = 1;
  2420     0560  1283               	bcf	3,5	;RP0=0, select bank0
  2421     0561  1303               	bcf	3,6	;RP1=0, select bank0
  2422     0562  1508               	bsf	8,2	;volatile
  2423     0563                     l1209:
  2424                           
  2425                           ;WNB.c: 163:     Lcd_SetBit(Upper_Nibble >> 4);
  2426     0563  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  2427     0564  00F1               	movwf	??_Lcd_Print_Char
  2428     0565  3004               	movlw	4
  2429     0566                     u525:
  2430     0566  1003               	clrc
  2431     0567  0CF1               	rrf	??_Lcd_Print_Char,f
  2432     0568  3EFF               	addlw	-1
  2433     0569  1D03               	skipz
  2434     056A  2D66               	goto	u525
  2435     056B  0871               	movf	??_Lcd_Print_Char,w
  2436     056C  120A  118A  2381  120A  118A  	fcall	_Lcd_SetBit
  2437     0571                     l1211:
  2438                           
  2439                           ;WNB.c: 164:     RD3 = 1;
  2440     0571  1283               	bcf	3,5	;RP0=0, select bank0
  2441     0572  1303               	bcf	3,6	;RP1=0, select bank0
  2442     0573  1588               	bsf	8,3	;volatile
  2443     0574                     l1213:
  2444                           
  2445                           ;WNB.c: 165:     for (int i = 2130483; i <= 0; i--) __nop();
  2446     0574  3033               	movlw	51
  2447     0575  00F5               	movwf	Lcd_Print_Char@i
  2448     0576  3082               	movlw	130
  2449     0577  00F6               	movwf	Lcd_Print_Char@i+1
  2450     0578                     l113:
  2451     0578  0000               	nop
  2452     0579                     l1219:
  2453     0579  30FF               	movlw	255
  2454     057A  07F5               	addwf	Lcd_Print_Char@i,f
  2455     057B  1803               	skipnc
  2456     057C  0AF6               	incf	Lcd_Print_Char@i+1,f
  2457     057D  30FF               	movlw	255
  2458     057E  07F6               	addwf	Lcd_Print_Char@i+1,f
  2459     057F                     l1221:
  2460     057F  0876               	movf	Lcd_Print_Char@i+1,w
  2461     0580  3A80               	xorlw	128
  2462     0581  00FF               	movwf	btemp+1
  2463     0582  3080               	movlw	128
  2464     0583  027F               	subwf	btemp+1,w
  2465     0584  1D03               	skipz
  2466     0585  2D88               	goto	u535
  2467     0586  3001               	movlw	1
  2468     0587  0275               	subwf	Lcd_Print_Char@i,w
  2469     0588                     u535:
  2470     0588  1C03               	skipc
  2471     0589  2D8B               	goto	u531
  2472     058A  2D8C               	goto	u530
  2473     058B                     u531:
  2474     058B  2D78               	goto	l113
  2475     058C                     u530:
  2476     058C                     l114:
  2477                           
  2478                           ;WNB.c: 166:     RD3 = 0;
  2479     058C  1283               	bcf	3,5	;RP0=0, select bank0
  2480     058D  1303               	bcf	3,6	;RP1=0, select bank0
  2481     058E  1188               	bcf	8,3	;volatile
  2482     058F                     l1223:
  2483                           
  2484                           ;WNB.c: 167:     Lcd_SetBit(Lower_Nibble);
  2485     058F  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  2486     0590  120A  118A  2381  120A  118A  	fcall	_Lcd_SetBit
  2487     0595                     l1225:
  2488                           
  2489                           ;WNB.c: 168:     RD3 = 1;
  2490     0595  1283               	bcf	3,5	;RP0=0, select bank0
  2491     0596  1303               	bcf	3,6	;RP1=0, select bank0
  2492     0597  1588               	bsf	8,3	;volatile
  2493     0598                     l1227:
  2494                           
  2495                           ;WNB.c: 169:     for (int i = 2130483; i <= 0; i--) __nop();
  2496     0598  3033               	movlw	51
  2497     0599  00F7               	movwf	Lcd_Print_Char@i_109
  2498     059A  3082               	movlw	130
  2499     059B  00F8               	movwf	Lcd_Print_Char@i_109+1
  2500     059C                     l115:
  2501     059C  0000               	nop
  2502     059D                     l1233:
  2503     059D  30FF               	movlw	255
  2504     059E  07F7               	addwf	Lcd_Print_Char@i_109,f
  2505     059F  1803               	skipnc
  2506     05A0  0AF8               	incf	Lcd_Print_Char@i_109+1,f
  2507     05A1  30FF               	movlw	255
  2508     05A2  07F8               	addwf	Lcd_Print_Char@i_109+1,f
  2509     05A3                     l1235:
  2510     05A3  0878               	movf	Lcd_Print_Char@i_109+1,w
  2511     05A4  3A80               	xorlw	128
  2512     05A5  00FF               	movwf	btemp+1
  2513     05A6  3080               	movlw	128
  2514     05A7  027F               	subwf	btemp+1,w
  2515     05A8  1D03               	skipz
  2516     05A9  2DAC               	goto	u545
  2517     05AA  3001               	movlw	1
  2518     05AB  0277               	subwf	Lcd_Print_Char@i_109,w
  2519     05AC                     u545:
  2520     05AC  1C03               	skipc
  2521     05AD  2DAF               	goto	u541
  2522     05AE  2DB0               	goto	u540
  2523     05AF                     u541:
  2524     05AF  2D9C               	goto	l115
  2525     05B0                     u540:
  2526     05B0                     l116:
  2527                           
  2528                           ;WNB.c: 170:     RD3 = 0;
  2529     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2530     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2531     05B2  1188               	bcf	8,3	;volatile
  2532     05B3                     l117:
  2533     05B3  0008               	return
  2534     05B4                     __end_of_Lcd_Print_Char:
  2535                           
  2536                           	psect	text11
  2537     02D0                     __ptext11:	
  2538 ;; *************** function _Lcd_Clear *****************
  2539 ;; Defined at:
  2540 ;;		line 112 in file "WNB.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;		None
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, status,2, status,0, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         0       0       0       0       0
  2555 ;;      Locals:         0       0       0       0       0
  2556 ;;      Temps:          0       0       0       0       0
  2557 ;;      Totals:         0       0       0       0       0
  2558 ;;Total ram usage:        0 bytes
  2559 ;; Hardware stack levels used: 1
  2560 ;; Hardware stack levels required when called: 2
  2561 ;; This function calls:
